post_index,title,url,headline,image_path,date_posted,status
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T00:22:13,"failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.0-flash-lite\nPlease retry in 46.268859684s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerDayPerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '46s'}]}}"
2,4 Brutal Truths Sensitive People Learn Too Late About Narcissists (Save Yourself Now),https://medium.com/write-your-world/4-brutal-truths-sensitive-people-learn-too-late-about-narcissists-save-yourself-now-9c096f29f664,,,2026-05-03T00:32:15,"failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\nPlease retry in 44.249138678s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerDayPerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '44s'}]}}"
3,Blocked and Spiraling? Read This Before You Embarrass Yourself Chasing a Narc,https://medium.com/write-your-world/blocked-and-spiraling-read-this-before-you-embarrass-yourself-chasing-a-narc-bda301697a0d,,,2026-05-03T00:42:17,"failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\nPlease retry in 42.259118559s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.0-flash-lite', 'location': 'global'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerDayPerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '42s'}]}}"
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T00:52:19,"failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\nPlease retry in 40.638689195s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.0-flash-lite', 'location': 'global'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerDayPerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '40s'}]}}"
2,4 Brutal Truths Sensitive People Learn Too Late About Narcissists (Save Yourself Now),https://medium.com/write-your-world/4-brutal-truths-sensitive-people-learn-too-late-about-narcissists-save-yourself-now-9c096f29f664,,,2026-05-03T01:02:22,"failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite\nPlease retry in 37.537989406s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerDayPerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash-lite'}}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '37s'}]}}"
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T02:02:58,"failed: Locator.set_input_files: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[type=\""file\""]"").first
"
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T02:05:22,"failed: Locator.wait_for: Timeout 20000ms exceeded.
Call log:
  - waiting for locator(""input[type=\""file\""]"").first
"
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T02:08:42,failed: Pinterest login failed — check credentials or complete verification. Debug screenshot: F:\projects\pinterest-auto-engine\output\_debug_login_fail.png
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T02:20:33,failed: Timeout 15000ms exceeded.
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T02:23:09,"failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""textarea[placeholder*=\""about\"" i]"").first
"
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T02:26:12,"failed: Locator.click: Timeout 8000ms exceeded.
Call log:
  - waiting for locator(""[data-test-id=\""board-row\""]:has-text(\""Narcissists\"")"").first
"
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,,,2026-05-03T02:28:14,failed: Board 'Narcissists' not found
1,10 Signs You’re Not a Narcissist—You’re Just Done Editing Yourself for Other People,https://medium.com/@nanmaniliya53/10-signs-youre-not-a-narcissist-you-re-just-done-editing-yourself-for-other-people-77a85e0f022f,They Call You Narcissist? You're Just Done Editing Yourself.,F:\projects\pinterest-auto-engine\output\pin_1_1777771776.png,2026-05-03T02:31:24,success
